类别,佐证相对路径,来源绝对路径,字节数,来源修改时间,SHA256
E盘嵌套记录样本,03_E盘实验记录/dac_stage1_dpm_predictions_positive3200_v2/tile_000002/inference_metadata.json,E:\dac_stage1_dpm_predictions_positive3200_v2\tile_000002\inference_metadata.json,1330,2026-07-26T11:33:13.328936+00:00,7bf17a755d1af2f519d3c269ce7b5119cbdac1190057af705da34e417b415d59
E盘嵌套记录样本,03_E盘实验记录/dac_stage1_dpm_predictions_positive3200_v2/tile_000009/inference_metadata.json,E:\dac_stage1_dpm_predictions_positive3200_v2\tile_000009\inference_metadata.json,1332,2026-07-26T11:33:41.814034+00:00,8f23efe8d4c45bf4153bd7061fdf16ca76c5c5b23fe46f93605065ce9a3792b4
E盘嵌套记录样本,03_E盘实验记录/dac_stage1_dpm_predictions_positive3200_v2/tile_000010/inference_metadata.json,E:\dac_stage1_dpm_predictions_positive3200_v2\tile_000010\inference_metadata.json,1333,2026-07-26T11:33:43.187772+00:00,51dcf993cf08ebd6904cfe89f14b5a4bebbfb10e64594f9641a0ee59fa69baa8
E盘嵌套记录样本,03_E盘实验记录/dac_stage1_dpm_predictions_positive3200_v2/tile_000020/inference_metadata.json,E:\dac_stage1_dpm_predictions_positive3200_v2\tile_000020\inference_metadata.json,1330,2026-07-26T11:33:39.448760+00:00,eaa48677b9ea9fd253c2ad95b8ede422b4b784f1b045edf3c8578d2eb3e6f64b
E盘嵌套记录样本,03_E盘实验记录/dac_stage1_dpm_predictions_positive3200_v2/tile_000025/inference_metadata.json,E:\dac_stage1_dpm_predictions_positive3200_v2\tile_000025\inference_metadata.json,1332,2026-07-26T11:33:15.759670+00:00,999b9a905578bd0632806daddeff8158bfb5f4bb54c056f1de669b0e3a6ba74c
E盘嵌套记录样本,03_E盘实验记录/dac_stage1_dpm_predictions_positive3200_v2/tile_000027/inference_metadata.json,E:\dac_stage1_dpm_predictions_positive3200_v2\tile_000027\inference_metadata.json,1331,2026-07-26T11:33:33.485178+00:00,b91e4e34c779a986bc942b1a11309472c2e9d1b26c91e3231205f0119b2e5d06
Stage1预测数组样本,03_E盘实验记录/dac_stage1_dpm_predictions_positive3200_v2/tile_000002/path_gain_pred_db.npy,E:\dac_stage1_dpm_predictions_positive3200_v2\tile_000002\path_gain_pred_db.npy,65664,2026-07-26T11:33:13.327739+00:00,f8a03064e52d6991b012538a5aed278a560819879473b6b14c5020736fb721c3
Stage1预测数组样本,03_E盘实验记录/dac_stage1_dpm_predictions_positive3200_v2/tile_000002/path_gain_pred_norm.npy,E:\dac_stage1_dpm_predictions_positive3200_v2\tile_000002\path_gain_pred_norm.npy,65664,2026-07-26T11:33:13.326740+00:00,aeeee347eb5d8ee62238d4baf5265f396e0e520ef1e0b8a562c0519b04fb6970
E盘根目录记录,03_E盘实验记录/dac_stage2a_pilot32_smoke_v1/history.csv,E:\dac_stage2a_pilot32_smoke_v1\history.csv,742,2026-07-24T09:40:03.686239+00:00,25f3c4f1ee67d520845bfdb3aacf67ef582149ddacc95647cd1c32bef6d839fa
E盘根目录记录,03_E盘实验记录/dac_stage2a_pilot32_smoke_v1/run_config.json,E:\dac_stage2a_pilot32_smoke_v1\run_config.json,2089,2026-07-24T09:39:57.407186+00:00,a1c8b76e7bc16d56dc5a0aa5fe50b8900d0b9294f06188d53a0b52f1de9a98b4
E盘根目录记录,03_E盘实验记录/dac_stage2a_pilot32_smoke_v1/test_metrics.json,E:\dac_stage2a_pilot32_smoke_v1\test_metrics.json,633,2026-07-24T09:40:04.496468+00:00,4bb6c0064a0290987fd3aca939eaa26d0a814d9545996e9413fcabf2ca59bab3
E盘根目录记录,03_E盘实验记录/dac_stage2a_sionna35_depth8_paper_smoke_20260805_205643/history.csv,E:\dac_stage2a_sionna35_depth8_paper_smoke_20260805_205643\history.csv,1573,2026-08-05T12:57:21.596006+00:00,7f31564397f2df99131389383baddbe136cda6ebd55a7790e1c65dc075507258
E盘根目录记录,03_E盘实验记录/dac_stage2a_sionna35_depth8_paper_smoke_20260805_205643/run_config.json,E:\dac_stage2a_sionna35_depth8_paper_smoke_20260805_205643\run_config.json,5238,2026-08-05T12:56:47.208843+00:00,d0b284f0c4f71a978b0fd23ee9268e9376cfeee39d9ff54c55a444416a7db0b7
E盘根目录记录,03_E盘实验记录/dac_stage2a_sionna35_depth8_paper_smoke_20260805_205643/test_metrics.json,E:\dac_stage2a_sionna35_depth8_paper_smoke_20260805_205643\test_metrics.json,1011,2026-08-05T12:57:25.785400+00:00,7921b1a779c2c4a329001be09e099e08ccb85f16d858fafbc07ab774e7f0c424
E盘根目录记录,03_E盘实验记录/dac_stage2b_pilot32_smoke_v1/history.csv,E:\dac_stage2b_pilot32_smoke_v1\history.csv,866,2026-07-24T09:40:26.387193+00:00,5737152119155fc0fec2d57efcf6af26801d08334c058fc27142d253390d4c78
E盘根目录记录,03_E盘实验记录/dac_stage2b_pilot32_smoke_v1/run_config.json,E:\dac_stage2b_pilot32_smoke_v1\run_config.json,2938,2026-07-24T09:40:20.751557+00:00,c09b81b0cac6c6b73267711a7a58b8b138406b61c6afc649c28fe9592bc90b31
E盘根目录记录,03_E盘实验记录/dac_stage2b_pilot32_smoke_v1/test_metrics.json,E:\dac_stage2b_pilot32_smoke_v1\test_metrics.json,1368,2026-07-24T09:40:26.936251+00:00,f696d01975471641915900e7b17d1748affd620f368b777d50ba262f182d3551
E盘根目录记录,03_E盘实验记录/dac_stage2b_sionna35_depth8_paper_smoke_20260806_175904/history.csv,E:\dac_stage2b_sionna35_depth8_paper_smoke_20260806_175904\history.csv,1574,2026-08-06T10:00:51.006080+00:00,2e11b4982258f3aca659f5fd0c2b00c12a1fc4e43c53fcfacc745f6fa9b9fabc
E盘根目录记录,03_E盘实验记录/dac_stage2b_sionna35_depth8_paper_smoke_20260806_175904/run_config.json,E:\dac_stage2b_sionna35_depth8_paper_smoke_20260806_175904\run_config.json,4856,2026-08-06T10:00:29.339451+00:00,6ea7bc19510c9939eb2cf722e797df1b749edbd5af01ba0d1d1cc564baf2b557
E盘根目录记录,03_E盘实验记录/dac_stage2b_sionna35_depth8_paper_smoke_20260806_175904/test_metrics.json,E:\dac_stage2b_sionna35_depth8_paper_smoke_20260806_175904\test_metrics.json,3027,2026-08-06T10:00:58.456892+00:00,c886ec90daff628b466dcf5d097dd196d05207604efa6da7042490b2926d2dfb
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/README.md,E:\dac_tools\geo2sigmap_full\README.md,3932,2026-07-24T05:54:36.169074+00:00,5f074bfc67c89e4ae05a6f582a29c742b2532b32e1c1d2e7a331064d467b9ebb
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/README.md,E:\dac_tools\geo2sigmap_full\package\README.md,6447,2026-07-24T05:54:36.170075+00:00,5f9f20f34d525af4e2e3bf5ffd1a756dd04a0f94910e0b244d1847ec7d33ee9d
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/requirements.txt,E:\dac_tools\geo2sigmap_full\package\requirements.txt,72,2026-07-24T05:54:36.170075+00:00,aaeb6520fe00785f6f19f256b259aac9a2a5b42662852357e32d37850c570049
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/cli.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\cli.py,17802,2026-07-24T05:54:36.171074+00:00,6fe8b4dcdd04fc4239fd2b679daacb332e7ce49f53965cd66cb142bb37c3d420
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/core.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\core.py,33992,2026-07-24T05:54:36.172073+00:00,a0b9892f7bd02f7d7864ce435a0cb16f4831b0b9cc9e93ab051ae08b740b1faf
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/dem.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\dem.py,868,2026-07-24T05:54:36.174073+00:00,5bb36ff0a1d0fdcf2bac9d02e61e301b9ef6854a075062e9963cdd58016e442e
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/dem_gpkg_data.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\dem_gpkg_data.py,2059,2026-07-24T05:54:36.174073+00:00,32ec9f5f049e42b941ce529fb58b48f70666d42cb509e971513a5550800b4449
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/dem_utils.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\dem_utils.py,18415,2026-07-24T05:54:36.174073+00:00,93fe53f325efbe23a84bbd2d484fefe92e54ada70b8cd7f1a13cefe56d3ae0f2
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/empirical_pathloss_model.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\empirical_pathloss_model.py,3349,2026-07-24T05:54:36.174073+00:00,70b2e60f7e7fed5277f41118e507cc92c0263a299d52d12aa1417150cd44c0d6
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/itu_materials.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\itu_materials.py,7918,2026-07-24T05:54:36.175082+00:00,b9cf6424c47a59ed016ade561076c451596db0110f8e7c1c84e98df36484a4bd
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/lidar_terrain_mesh.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\lidar_terrain_mesh.py,5480,2026-07-24T05:54:36.175082+00:00,880d532ca51711defbcd16a4895bd61afcbe168b64079062414a15f7d503775b
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/USGS1mLocator_parallel.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\USGS1mLocator_parallel.py,8157,2026-07-24T05:54:36.171074+00:00,5bc97caeb3e9760d27e8080e82b29065c57ac1922d0e4d26790fe62585078286
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/USGS_LiDAR_HAG.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\USGS_LiDAR_HAG.py,20727,2026-07-24T05:54:36.171074+00:00,88a96a6759439d7c551d5ccfc1720a0d0b137890ff8b76905878e516d911267d
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/utils.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\utils.py,19197,2026-07-24T05:54:36.176082+00:00,98464dc2dd1561f07133ba9812b832d97ea1e1c2eb09a47623a4d7b0ef54ce4b
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/__init__.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\__init__.py,56,2026-07-24T05:54:36.171074+00:00,fd01d0191dba696b01ef1f630812c74db5f8d87bdf5f82e317cdfc6fc2cbdd15
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/unet/unet_model_rt.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\unet\unet_model_rt.py,2311,2026-07-24T05:54:36.175082+00:00,b29d50f496e3093659a4995a12f9b393b190cb9f82a047b6d4cf12a5cd600277
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/unet/unet_parts.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\unet\unet_parts.py,2882,2026-07-24T05:54:36.175082+00:00,9bbd6e92a156620a7897b10fd8cb662eda4bbfab78cee1d683c2de225972fe82
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/package/src/scene_generation/unet/__init__.py,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\unet\__init__.py,0,2026-07-24T05:54:36.175082+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/research/data/measurements/Boulder_Downtown/Data_Attribution.md,E:\dac_tools\geo2sigmap_full\research\data\measurements\Boulder_Downtown\Data_Attribution.md,345,2026-07-24T05:54:36.179071+00:00,c3276aa6fe97f8f939cfd137311d733a9975a54c33aa31138adb5c6888617880
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/research/examples/2DRadioMap_multiprocess-vectorized.py,E:\dac_tools\geo2sigmap_full\research\examples\2DRadioMap_multiprocess-vectorized.py,16228,2026-07-24T05:54:36.326732+00:00,5154d44074b285c05b09b807cef52b94459f6fa796c20e26c143671fa2040a0d
E盘工具源码（需核对授权）,02_代码/E盘工具源码/geo2sigmap_full/research/examples/2DRadioMap_multiprocess.py,E:\dac_tools\geo2sigmap_full\research\examples\2DRadioMap_multiprocess.py,13843,2026-07-24T05:54:36.326732+00:00,49062e8179d5b10d50f32a4785bb427b70211eca8607c2ef5abb16dd2d1398e4
E盘嵌套记录样本,03_E盘实验记录/dac_tools/geo2sigmap_full/package/README.md,E:\dac_tools\geo2sigmap_full\package\README.md,6447,2026-07-24T05:54:36.170075+00:00,5f9f20f34d525af4e2e3bf5ffd1a756dd04a0f94910e0b244d1847ec7d33ee9d
E盘嵌套记录样本,03_E盘实验记录/dac_tools/geo2sigmap_full/package/requirements.txt,E:\dac_tools\geo2sigmap_full\package\requirements.txt,72,2026-07-24T05:54:36.170075+00:00,aaeb6520fe00785f6f19f256b259aac9a2a5b42662852357e32d37850c570049
E盘嵌套记录样本,03_E盘实验记录/dac_tools/geo2sigmap_full/package/src/scene_generation/data/B_wet_ground_con.csv,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\data\B_wet_ground_con.csv,4032,2026-07-24T05:54:36.172073+00:00,c89cfbd7e52449a5479ee008a3f7cc98d4fa513af1802c98a604c670fb6d4300
E盘嵌套记录样本,03_E盘实验记录/dac_tools/geo2sigmap_full/package/src/scene_generation/data/B_wet_ground_per.csv,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\data\B_wet_ground_per.csv,3683,2026-07-24T05:54:36.172073+00:00,452f4266be349fb93dd0752142e5cfd7b1aa376796d314b1b3903c586e8f31c9
E盘嵌套记录样本,03_E盘实验记录/dac_tools/geo2sigmap_full/package/src/scene_generation/data/D_medium_dry_ground_con.csv,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\data\D_medium_dry_ground_con.csv,4466,2026-07-24T05:54:36.172073+00:00,4a848c4bf57d96f15d755d6797127b97ff47659f86fdbccb8fd9ebf3592ca7dd
E盘嵌套记录样本,03_E盘实验记录/dac_tools/geo2sigmap_full/package/src/scene_generation/data/D_medium_dry_ground_per.csv,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\data\D_medium_dry_ground_per.csv,3675,2026-07-24T05:54:36.173074+00:00,e6f6d86d67cfc758425c21fb9ac3bd1b68bcd8ef020feebe3da32d47ae0ad80d
E盘嵌套记录样本,03_E盘实验记录/dac_tools/geo2sigmap_full/package/src/scene_generation/data/E_very_dry_ground_con.csv,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\data\E_very_dry_ground_con.csv,4901,2026-07-24T05:54:36.173074+00:00,ff32dfafee6fe6246f9c7fa0a6e30bf962cf4f39cadd1b4080a6650aa383b515
E盘嵌套记录样本,03_E盘实验记录/dac_tools/geo2sigmap_full/package/src/scene_generation/data/E_very_dry_ground_per.csv,E:\dac_tools\geo2sigmap_full\package\src\scene_generation\data\E_very_dry_ground_per.csv,3695,2026-07-24T05:54:36.173074+00:00,e8730f76f7d884e444e274f5843d5bcb17eabaf71cc415f892dee82f6fd969e2
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/dataset_reuse_report.json,E:\dac_winprop_irt2_direct_3200_positive_v2\dataset_reuse_report.json,494,2026-07-26T11:36:11.112049+00:00,052b70324c97d105e2c558d879e2f06e0f5661d7ff9904a560310e6de87767a0
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/production_runner.stderr.log,E:\dac_winprop_irt2_direct_3200_positive_v2\production_runner.stderr.log,0,2026-07-26T11:39:49.722486+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/production_runner.stdout.log,E:\dac_winprop_irt2_direct_3200_positive_v2\production_runner.stdout.log,520972,2026-07-26T12:00:58.004039+00:00,cce7c42307f4eacb205d2b2ed11494f3651ddd931670e3cceab98117abad08be
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/progress.json,E:\dac_winprop_irt2_direct_3200_positive_v2\progress.json,231,2026-07-26T12:00:58.004039+00:00,4c1d877c390f13b64545e65813143bed80f49cbbd97234c92aa6dc626ce9c0c6
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/replacement_manifest.csv,E:\dac_winprop_irt2_direct_3200_positive_v2\replacement_manifest.csv,24999,2026-07-26T11:31:20.823813+00:00,eea0673fb581cfb916fe8fb68083765c38912fe5155acb454866501c5a4c250b
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/run_manifest.json,E:\dac_winprop_irt2_direct_3200_positive_v2\run_manifest.json,518840,2026-07-26T11:39:50.053916+00:00,0071859837a0ddcbe2fedfff4875dd968d2bbdc56f6f709337e94020dd6c7537
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/selection_metadata.json,E:\dac_winprop_irt2_direct_3200_positive_v2\selection_metadata.json,1692,2026-07-26T11:31:20.828815+00:00,13f3852e854ed3ce9e9ae029a0ca59c4963bc0ed3df896f64e10452c1ae8d25e
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/selection_tiles.csv,E:\dac_winprop_irt2_direct_3200_positive_v2\selection_tiles.csv,107861,2026-07-26T11:31:20.820818+00:00,f96aaee31595bf3311a9767710da62b75d8b9fb7c67708a4cf60ad3a16ba9f99
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/selection_tiles.txt,E:\dac_winprop_irt2_direct_3200_positive_v2\selection_tiles.txt,38400,2026-07-26T11:31:20.778648+00:00,aafea0cf0675a45a2a287c2ccafe842d4a5292dcb99e8cce1400ca29b0556179
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/winprop_dry_run.stderr.log,E:\dac_winprop_irt2_direct_3200_positive_v2\winprop_dry_run.stderr.log,0,2026-07-26T11:32:52.470516+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/projects/tile_002865/az022/project_manifest.json,E:\dac_winprop_irt2_direct_3200_positive_v2\projects\tile_002865\az022\project_manifest.json,513,2026-07-26T11:41:05.177861+00:00,e5e1f5d4bf2811ab0623a68caa88e4695164ee84fe52bdc8ebf9ca550aa6c21b
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/projects/tile_002865/az073/project_manifest.json,E:\dac_winprop_irt2_direct_3200_positive_v2\projects\tile_002865\az073\project_manifest.json,513,2026-07-26T11:41:05.180861+00:00,21db510f857f14b4ca8c887eeaa911043fecf3885b6bb91d4065e8d59bbc7718
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/projects/tile_002865/az092/project_manifest.json,E:\dac_winprop_irt2_direct_3200_positive_v2\projects\tile_002865\az092\project_manifest.json,513,2026-07-26T11:41:05.184862+00:00,68686e93c2070730becc90c950268b72c631d26a5f5cd8e3433e1f3a27680fa6
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/projects/tile_002865/az271/project_manifest.json,E:\dac_winprop_irt2_direct_3200_positive_v2\projects\tile_002865\az271\project_manifest.json,514,2026-07-26T11:41:05.188858+00:00,e5af0c215a8f57b3b8d037b071d38c67ba305b7d788298160a86558ae8d8108d
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/projects/tile_002865/iso/project_manifest.json,E:\dac_winprop_irt2_direct_3200_positive_v2\projects\tile_002865\iso\project_manifest.json,415,2026-07-26T11:41:05.173871+00:00,4892d777c257e15e0e4016d0eaf74b92603580d810f4a4dd1926bd00dce748e1
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/projects/tile_002865/tile_manifest.json,E:\dac_winprop_irt2_direct_3200_positive_v2\projects\tile_002865\tile_manifest.json,3145,2026-07-26T11:41:05.188858+00:00,37a69b7057a4207dc8efed49f78fe0df6c38533a425b1581aa802a0b95388f12
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/compact_tiles/tile_002865.npz,E:\dac_winprop_irt2_direct_3200_positive_v2\compact_tiles\tile_002865.npz,85730,2026-07-26T11:43:41.765399+00:00,bcbe08da026ebc5acb063e8c9cba1a78df1955f3d19b009159a43d5852dfe51e
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/projects/tile_016158/az006/project_manifest.json,E:\dac_winprop_irt2_direct_3200_positive_v2\projects\tile_016158\az006\project_manifest.json,512,2026-07-26T11:43:56.581200+00:00,9db48cdc1be6360781746fe0df62e16ff9d1ac6b6096dc012a3d52dcc94ac18c
E盘compact tile元数据样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/compact_tiles/tile_000002.json,E:\dac_winprop_irt2_direct_3200_positive_v2\compact_tiles\tile_000002.json,4458,2026-07-24T08:07:13.838639+00:00,3b453fc411f3dcc4b453c788db8e06955346193d4548977a618bbbf3580c9bbe
E盘compact tile数据样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_positive_v2/compact_tiles/tile_000002.npz,E:\dac_winprop_irt2_direct_3200_positive_v2\compact_tiles\tile_000002.npz,90386,2026-07-24T08:07:13.837641+00:00,5b78ef23d3a5b4580596b48694a0b2738c5821cb47581d73433cc74da57d8b4b
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/pilot_reuse_report.json,E:\dac_winprop_irt2_direct_3200_v1\pilot_reuse_report.json,324,2026-07-24T09:40:43.541894+00:00,ab8d9a51f268a115bc75cea9e68167c78cfdaa2a8193e1c2e1663828ff96a5b2
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/production_runner.stderr.log,E:\dac_winprop_irt2_direct_3200_v1\production_runner.stderr.log,1767,2026-07-24T10:00:44.562956+00:00,be9bbf007ba1d8d7e7da36f551c04e65445bef9bffd46de97df2fe1731f432d8
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/production_runner.stdout.log,E:\dac_winprop_irt2_direct_3200_v1\production_runner.stdout.log,521773,2026-07-24T10:00:40.694991+00:00,d04e0752d3af571e79c8425c2fb7d13df2accab9d3d949ed9e725760da17d53d
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/progress.json,E:\dac_winprop_irt2_direct_3200_v1\progress.json,356,2026-07-26T11:21:47.728460+00:00,21450bdde6d274b96b799884c1cb4c7a490e6263282d22793967898fcf02d9ae
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/run_manifest.json,E:\dac_winprop_irt2_direct_3200_v1\run_manifest.json,518819,2026-07-24T10:59:07.889324+00:00,3e0d0539b9ceda34fb26640bae5c9034b021f06bd93975783d55f248ba7af03c
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/run_manifest_before_parallel3_20260724_185838.json,E:\dac_winprop_irt2_direct_3200_v1\run_manifest_before_parallel3_20260724_185838.json,518819,2026-07-24T09:43:21.015626+00:00,f4215dca038cf498620d3b19b6a4b8eee66362b212fbfbe9b4d099659706de0f
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/selection_metadata.json,E:\dac_winprop_irt2_direct_3200_v1\selection_metadata.json,983,2026-07-24T08:24:05.183880+00:00,a81c12ba17047ca65607cd33a6fad888c4296c0c38ec40611a88aa014a5f4611
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/selection_tiles.csv,E:\dac_winprop_irt2_direct_3200_v1\selection_tiles.csv,108012,2026-07-24T08:24:05.178880+00:00,28b5ca8a457a557f8e3d87f9272c5e55f0dca7c50561bfa21b1f9499ad02e9e8
E盘根目录记录,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/selection_tiles.txt,E:\dac_winprop_irt2_direct_3200_v1\selection_tiles.txt,41600,2026-07-24T08:24:05.172906+00:00,b2855cfe5fbad169648ad3fd7f681cee9659c0476570e0036bebff0b9b308e77
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/projects/tile_003456/az183/project_manifest.json,E:\dac_winprop_irt2_direct_3200_v1\projects\tile_003456\az183\project_manifest.json,487,2026-07-24T09:55:18.130439+00:00,74954c1435974e960acb9c14a799717419a99d9ccf306f7563ccc3def8a1a9ca
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/projects/tile_003456/az305/project_manifest.json,E:\dac_winprop_irt2_direct_3200_v1\projects\tile_003456\az305\project_manifest.json,487,2026-07-24T09:55:18.134443+00:00,7e9d00916f220a9c7320b929cacea747e5372c3d978eca4fb7476dfbefc36e61
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/projects/tile_003456/az307/project_manifest.json,E:\dac_winprop_irt2_direct_3200_v1\projects\tile_003456\az307\project_manifest.json,487,2026-07-24T09:55:18.137125+00:00,2c705655067b75dcbe425b87b0ad58d388ec7e36334b7ee62ffe8926ccfaff42
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/projects/tile_003456/az331/project_manifest.json,E:\dac_winprop_irt2_direct_3200_v1\projects\tile_003456\az331\project_manifest.json,487,2026-07-24T09:55:18.141124+00:00,1b000d7bfe769593957eb57ef4da23fc8a6ccd2e1a14fef7fb423d737da9bc66
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/projects/tile_003456/iso/project_manifest.json,E:\dac_winprop_irt2_direct_3200_v1\projects\tile_003456\iso\project_manifest.json,388,2026-07-24T09:55:18.126436+00:00,c35f4bf7c59f917ffd9bc1de38b0a943ed83f40b0b48fa157371b6c9adad21de
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/projects/tile_003456/tile_manifest.json,E:\dac_winprop_irt2_direct_3200_v1\projects\tile_003456\tile_manifest.json,3005,2026-07-24T09:55:18.142131+00:00,d4dd595484fccf5ea141b03d3b35f37b0662a5eb6f6a3c19082cc27d5e069b0c
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/projects/tile_004311/az010/project_manifest.json,E:\dac_winprop_irt2_direct_3200_v1\projects\tile_004311\az010\project_manifest.json,486,2026-07-24T09:50:46.577800+00:00,7e91693291296dac0e4d7398c43329969bdcda3fae3cc3aa19eae83291996b80
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_direct_3200_v1/projects/tile_004311/az038/project_manifest.json,E:\dac_winprop_irt2_direct_3200_v1\projects\tile_004311\az038\project_manifest.json,486,2026-07-24T09:50:46.581800+00:00,85d34a77c40fe183169a58b0c7cb7d6346f46b1bce99bf26694da7ae8140dafd
